pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080000000,,t0:0000000000000000,,f14022f3,3,"csrr    t0, mhartid",,
0000000080000004,,t1:0000000000000000,,00000313,3,"li      t1, 0",,
000000008000000c,,tp:000000008000000c,,00000217,3,"auipc   tp, 0x0",,
0000000080000010,,tp:0000000080000018,,00c20213,3,"addi    tp, tp, 12",,
0000000080000018,,s1:ffffffffffffffff,,fff0049b,3,"addiw   s1, zero, -1",,
000000008000001c,,s1:fff8000000000000,,03349493,3,"slli    s1, s1, 51",,
0000000080000020,,s1:fff8000000000001,,00148493,3,"addi    s1, s1, 1",,
0000000080000024,,s1:8000000000001000,,00c49493,3,"slli    s1, s1, 12",,
0000000080000028,,s1:8000000000001105,,10548493,3,"addi    s1, s1, 261",,
0000000080000030,,a3:0000000080034030,,00034697,3,"auipc   a3, 0x34",,
0000000080000034,,a3:0000000080033cf8,,cc868693,3,"addi    a3, a3, -824",,
0000000080000038,,s1:0000000080002038,,00002497,3,"auipc   s1, 0x2",,
000000008000003c,,s1:0000000080002000,,fc848493,3,"addi    s1, s1, -56",,
0000000080000040,,s1:0000000080002000,,0004e493,3,"ori     s1, s1, 0",,
0000000080000048,,s1:0000000080000048,,00000497,3,"auipc   s1, 0x0",,
000000008000004c,,s1:0000000080000070,,02848493,3,"addi    s1, s1, 40",,
0000000080000058,,s1:0000000000082000,,000824b7,3,"lui     s1, 0x82",,
000000008000005c,,s1:0000000000081800,,8004849b,3,"addiw   s1, s1, -2048",,
0000000080000064,,s1:0000000000000000,,00000493,3,"li      s1, 0",,
0000000080000074,,ra:0000000000000001,,0010009b,3,"addiw   ra, zero, 1",,
0000000080000078,,ra:0000000080000000,,01f09093,3,"slli    ra, ra, 31",,
000000008000007c,,sp:0000000000000001,,0010011b,3,"addiw   sp, zero, 1",,
0000000080000080,,sp:0000000080000000,,01f11113,3,"slli    sp, sp, 31",,
0000000080000084,,gp:0000000000000001,,0010019b,3,"addiw   gp, zero, 1",,
0000000080000088,,gp:0000000080000000,,01f19193,3,"slli    gp, gp, 31",,
000000008000008c,,tp:0000000000000000,,00000213,3,"li      tp, 0",,
0000000080000090,,t0:00000000000f3000,,000f32b7,3,"lui     t0, 0xf3",,
0000000080000094,,t0:00000000000f35d1,,5d12829b,3,"addiw   t0, t0, 1489",,
0000000080000098,,t0:00000000f35d1000,,00c29293,3,"slli    t0, t0, 12",,
000000008000009c,,t0:00000000f35d0986,,98628293,3,"addi    t0, t0, -1658",,
00000000800000a0,,t1:0000000000000000,,00000313,3,"li      t1, 0",,
00000000800000a4,,t2:0000000000048000,,000483b7,3,"lui     t2, 0x48",,
00000000800000a8,,t2:000000000004856b,,56b3839b,3,"addiw   t2, t2, 1387",,
00000000800000ac,,t2:0000000090ad6000,,00d39393,3,"slli    t2, t2, 13",,
00000000800000b0,,t2:0000000090ad6031,,03138393,3,"addi    t2, t2, 49",,
00000000800000b4,,s0:0000000000000001,,0010041b,3,"addiw   s0, zero, 1",,
00000000800000b8,,s0:0000000080000000,,01f41413,3,"slli    s0, s0, 31",,
00000000800000bc,,s1:0000000000000001,,0010049b,3,"addiw   s1, zero, 1",,
00000000800000c0,,s1:0000000080000000,,01f49493,3,"slli    s1, s1, 31",,
00000000800000c4,,a0:0000000001635000,,01635537,3,"lui     a0, 0x1635",,
00000000800000c8,,a0:0000000001635102,,1025051b,3,"addiw   a0, a0, 258",,
00000000800000cc,,a1:000000000000000c,,00c00593,3,"li      a1, 12",,
00000000800000d0,,a2:000000000000000d,,00d00613,3,"li      a2, 13",,
00000000800000d4,,a4:0000000048b72000,,48b72737,3,"lui     a4, 0x48b72",,
00000000800000d8,,a4:0000000048b723a1,,3a17071b,3,"addiw   a4, a4, 929",,
00000000800000dc,,a5:0000000000000001,,0010079b,3,"addiw   a5, zero, 1",,
00000000800000e0,,a5:0000000080000000,,01f79793,3,"slli    a5, a5, 31",,
00000000800000e4,,a6:0000000000000001,,0010081b,3,"addiw   a6, zero, 1",,
00000000800000e8,,a6:0000000080000000,,01f81813,3,"slli    a6, a6, 31",,
00000000800000ec,,a7:0000000000000000,,00000893,3,"li      a7, 0",,
00000000800000f0,,s2:0000000000000000,,00000913,3,"li      s2, 0",,
00000000800000f4,,s3:0000000000000001,,0010099b,3,"addiw   s3, zero, 1",,
00000000800000f8,,s3:0000000080000000,,01f99993,3,"slli    s3, s3, 31",,
00000000800000fc,,s4:0000000014298000,,14298a37,3,"lui     s4, 0x14298",,
0000000080000100,,s4:0000000014297b38,,b38a0a1b,3,"addiw   s4, s4, -1224",,
0000000080000104,,s5:000000007377a000,,7377aab7,3,"lui     s5, 0x7377a",,
0000000080000108,,s5:00000000737799f6,,9f6a8a9b,3,"addiw   s5, s5, -1546",,
000000008000010c,,s6:0000000000000009,,00900b13,3,"li      s6, 9",,
0000000080000110,,s7:0000000000000003,,00300b93,3,"li      s7, 3",,
0000000080000114,,s8:0000000000000001,,00100c1b,3,"addiw   s8, zero, 1",,
0000000080000118,,s8:0000000080000000,,01fc1c13,3,"slli    s8, s8, 31",,
000000008000011c,,s10:0000000000000000,,00000d13,3,"li      s10, 0",,
0000000080000120,,s11:0000000000071000,,00071db7,3,"lui     s11, 0x71",,
0000000080000124,,s11:0000000000071173,,173d8d9b,3,"addiw   s11, s11, 371",,
0000000080000128,,s11:00000000e22e6000,,00dd9d93,3,"slli    s11, s11, 13",,
000000008000012c,,s11:00000000e22e5ad4,,ad4d8d93,3,"addi    s11, s11, -1324",,
0000000080000130,,t3:00000000000f5000,,000f5e37,3,"lui     t3, 0xf5",,
0000000080000134,,t3:00000000000f4b37,,b37e0e1b,3,"addiw   t3, t3, -1225",,
0000000080000138,,t3:00000000f4b37000,,00ce1e13,3,"slli    t3, t3, 12",,
000000008000013c,,t3:00000000f4b37789,,789e0e13,3,"addi    t3, t3, 1929",,
0000000080000140,,t4:0000000000000001,,00100e9b,3,"addiw   t4, zero, 1",,
0000000080000144,,t4:0000000080000000,,01fe9e93,3,"slli    t4, t4, 31",,
0000000080000148,,t5:0000000000000000,,00000f13,3,"li      t5, 0",,
000000008000014c,,t6:00000000000f7000,,000f7fb7,3,"lui     t6, 0xf7",,
0000000080000150,,t6:00000000000f724f,,24ff8f9b,3,"addiw   t6, t6, 591",,
0000000080000154,,t6:00000000f724f000,,00cf9f93,3,"slli    t6, t6, 12",,
0000000080000158,,t6:00000000f724f6ae,,6aef8f93,3,"addi    t6, t6, 1710",,
000000008000015c,,s9:000000008002c15c,,0002cc97,3,"auipc   s9, 0x2c",,
0000000080000160,,s9:000000008002bc38,,adcc8c93,3,"addi    s9, s9, -1316",,
0000000080000164,,a1:0000000080011164,,00011597,3,"auipc   a1, 0x11",,
0000000080000168,,a1:0000000080010b2c,,9c858593,3,"addi    a1, a1, -1592",,
0000000080000170,,sp:ffffffffffffffd6,,ff158103,3,"lb      sp, -15(a1)",,
0000000080000174,,t1:fffffffff4f5f6f7,,0105a303,3,"lw      t1, 16(a1)",,
0000000080000178,,s8:fffffffff4f5f6f7,,0105ac03,3,"lw      s8, 16(a1)",,
000000008000017c,,s5:fffffffff4f5f6f7,,0105aa83,3,"lw      s5, 16(a1)",,
0000000080000184,,t5:fffffffffffff6f7,,01059f03,3,"lh      t5, 16(a1)",,
0000000080000188,,sp:fffffffff4f5f6f7,,0105a103,3,"lw      sp, 16(a1)",,
0000000080000190,,sp:ffffffffffffeced,,00a59103,3,"lh      sp, 10(a1)",,
0000000080000194,,t1:0000000000000001,,1298a313,3,"slti    t1, a7, 297",,
0000000080000198,,a5:00000000000000e6,,0015c783,3,"lbu     a5, 1(a1)",,
000000008000019c,,s11:ffffffffffffffe6,,00158d83,3,"lb      s11, 1(a1)",,
00000000800001a0,,t0:00000000000000e0,,fff5c283,3,"lbu     t0, -1(a1)",,
00000000800001a8,,s7:0000000000000000,,fff5cb83,3,"lbu     s7, -1(a1)",,
00000000800001ac,,ra:0000000000000000,,fff58083,3,"lb      ra, -1(a1)",,
00000000800001b0,,s10:000000000000e8e9,,0065dd03,3,"lhu     s10, 6(a1)",,
00000000800001b8,,t6:00000000800101b8,,00010f97,3,"auipc   t6, 0x10",,
00000000800001bc,,t6:00000000800104ec,,334f8f93,3,"addi    t6, t6, 820",,
00000000800001c0,,t5:0000000000000040,,79ff8f03,3,"lb      t5, 1951(t6)",,
00000000800001c4,,t5:0000000000000040,,79ff8f03,3,"lb      t5, 1951(t6)",,
00000000800001c8,,s0:000000000000002e,,289f8403,3,"lb      s0, 649(t6)",,
00000000800001cc,,s4:000000000000002e,,289fca03,3,"lbu     s4, 649(t6)",,
00000000800001d4,,t0:ffffffffffffffe4,,743f8283,3,"lb      t0, 1859(t6)",,
00000000800001dc,,a7:0000000000000000,,03ff28b3,3,"mulhsu  a7, t5, t6",,
00000000800001e0,,s8:0000000000000031,,743f8c03,3,"lb      s8, 1859(t6)",,
00000000800001e4,,s6:0000000000000031,,743f8b03,3,"lb      s6, 1859(t6)",,
00000000800001ec,,a7:ffffffffffffffa1,,743f8883,3,"lb      a7, 1859(t6)",,
00000000800001f0,,a7:0000000000000054,,7b3fc883,3,"lbu     a7, 1971(t6)",,
00000000800001f4,,s10:0000000000000054,,7b3fcd03,3,"lbu     s10, 1971(t6)",,
00000000800001fc,,t5:0000000000000001,,7b3fcf03,3,"lbu     t5, 1971(t6)",,
0000000080000200,,t0:00000000000000ec,,24bfc283,3,"lbu     t0, 587(t6)",,
0000000080000208,,ra:ffffffffffffffff,,0321c0b3,3,"div     ra, gp, s2",,
000000008000020c,,s8:fffffffff4f5f6f7,,01eaec33,3,"or      s8, s5, t5",,
0000000080000214,,s2:0000000000000054,,24bf8903,3,"lb      s2, 587(t6)",,
0000000080000218,,s7:0000000000000001,,011b2bb3,3,"slt     s7, s6, a7",,
000000008000021c,,a0:0000000000000054,,24bfc503,3,"lbu     a0, 587(t6)",,
0000000080000220,,sp:0000000080011220,,00011117,3,"auipc   sp, 0x11",,
0000000080000224,,sp:0000000080010d0d,,aed10113,3,"addi    sp, sp, -1299",,
0000000080000228,,t1:ffffffffffffffd0,,00e10303,3,"lb      t1, 14(sp)",,
000000008000022c,,s11:ffffffffffffffd0,,00e10d83,3,"lb      s11, 14(sp)",,
0000000080000234,,a5:ffffffffffffffec,,00e10783,3,"lb      a5, 14(sp)",,
0000000080000238,,a0:ffffffffffffffec,,00e10503,3,"lb      a0, 14(sp)",,
0000000080000244,,a5:0000000000000000,,00e14783,3,"lbu     a5, 14(sp)",,
0000000080000248,,a7:ffff4f5f6f700000,,01ac18b3,3,"sll     a7, s8, s10",,
000000008000024c,,ra:0000000000000000,,00e14083,3,"lbu     ra, 14(sp)",,
0000000080000250,,a4:0000000000000000,,0108171b,3,"slliw   a4, a6, 16",,
0000000080000254,,s11:0000000000000000,,00e10d83,3,"lb      s11, 14(sp)",,
0000000080000258,,s0:0000000000000000,,00e10403,3,"lb      s0, 14(sp)",,
0000000080000264,,s6:0000000000000000,,00e10b03,3,"lb      s6, 14(sp)",,
000000008000026c,,s6:fffffffffeacbb0d,,0323cb3b,3,"divw    s6, t2, s2",,
0000000080000270,,a2:0000000000000000,,0225d63b,3,"divuw   a2, a1, sp",,
0000000080000284,,sp:0000000080013284,,00013117,3,"auipc   sp, 0x13",,
0000000080000288,,sp:000000008001312a,,ea610113,3,"addi    sp, sp, -346",,
000000008000028c,,s11:ffffffffffffffff,,415addb3,3,"sra     s11, s5, s5",,
0000000080000290,,s10:fffffffff4f5f725,,014c0d33,3,"add     s10, s8, s4",,
0000000080000294,,s1:000000000000000c,,32d14483,3,"lbu     s1, 813(sp)",,
000000008000029c,,a0:ffffffffffffffff,,0245453b,3,"divw    a0, a0, tp",,
00000000800002a0,,a4:0000000000000081,,1a014703,3,"lbu     a4, 416(sp)",,
00000000800002a4,,s10:00000000800104ec,,01f0cd33,3,"xor     s10, ra, t6",,
00000000800002ac,,gp:0000000000000068,,f8914183,3,"lbu     gp, -119(sp)",,
00000000800002b0,,s0:0000000000081000,,00971433,3,"sll     s0, a4, s1",,
00000000800002b4,,s5:000000007eacbb0d,,01698ab3,3,"add     s5, s3, s6",,
00000000800002b8,,s2:0000000000000000,,03309913,3,"slli    s2, ra, 51",,
00000000800002c0,,s8:000000000cc93000,,0cc93c37,3,"lui     s8, 0xcc93",,
00000000800002c4,,t6:0000000000000000,,02dabfb3,3,"mulhu   t6, s5, a3",,
00000000800002c8,,a1:00000000a18a42c8,,218a4597,3,"auipc   a1, 0x218a4",,
00000000800002cc,,t3:00000000000000fc,,71d14e03,3,"lbu     t3, 1821(sp)",,
00000000800002d4,,t1:fffffffffeacbb01,,0164c333,3,"xor     t1, s1, s6",,
00000000800002d8,,a2:0000000000000000,,414d5633,3,"sra     a2, s10, s4",,
00000000800002e0,,a2:fffffffff27d4000,,f27d4637,3,"lui     a2, 0xf27d4",,
00000000800002e4,,s1:0000000000004041,,56011483,3,"lh      s1, 1376(sp)",,
00000000800002e8,,a0:0000000000081349,,34940513,3,"addi    a0, s0, 841",,
00000000800002ec,,t0:fffffffffeacbb0d,,03eb52b3,3,"divu    t0, s6, t5",,
00000000800002f0,,a2:ffffffffffffffff,,02f75633,3,"divu    a2, a4, a5",,
00000000800002f4,,s8:00000000000000ec,,e0d14c03,3,"lbu     s8, -499(sp)",,
00000000800002f8,,t1:000000007ffffb20,,b208031b,3,"addiw   t1, a6, -1248",,
00000000800002fc,,a5:0000000000000000,,03b787b3,3,"mul     a5, a5, s11",,
0000000080000300,,a6:0000000000000001,,73c8a813,3,"slti    a6, a7, 1852",,
0000000080000304,,t0:0000000000000000,,023822b3,3,"mulhsu  t0, a6, gp",,
0000000080000308,,gp:0000000000000055,,87414183,3,"lbu     gp, -1932(sp)",,
000000008000030c,,s1:ffffffffa4a5a6a7,,cc212483,3,"lw      s1, -830(sp)",,
0000000080000318,,ra:00000000000000ec,,02dc60bb,3,"remw    ra, s8, a3",,
0000000080000320,,a2:00000000000000ab,,0c614603,3,"lbu     a2, 198(sp)",,
0000000080000324,,s1:ffffffffa4a5a64b,,0184c4b3,3,"xor     s1, s1, s8",,
0000000080000328,,t4:0000000000000000,,032ade93,3,"srli    t4, s5, 50",,
0000000080000330,,t3:0000000000000000,,02ebde33,3,"divu    t3, s7, a4",,
0000000080000334,,a4:0000000000000000,,02ddc73b,3,"divw    a4, s11, a3",,
0000000080000338,,s0:0d00000000000000,,00da9433,3,"sll     s0, s5, a3",,
0000000080000340,,t5:0000000000000071,,19014f03,3,"lbu     t5, 400(sp)",,
0000000080000344,,a5:0000000000015400,,00a1979b,3,"slliw   a5, gp, 10",,
0000000080000348,,t1:000000000000003a,,95710303,3,"lb      t1, -1705(sp)",,
000000008000034c,,sp:000000008001134c,,00011117,3,"auipc   sp, 0x11",,
0000000080000350,,sp:0000000080010bb0,,86410113,3,"addi    sp, sp, -1948",,
0000000080000358,,s10:000000000000005a,,ff114d03,3,"lbu     s10, -15(sp)",,
000000008000035c,,s8:0000000000000000,,412e5c1b,3,"sraiw   s8, t3, 18",,
0000000080000360,,t1:000000000000005a,,ff110303,3,"lb      t1, -15(sp)",,
0000000080000364,,a0:0400000000000000,,03a81513,3,"slli    a0, a6, 58",,
0000000080000378,,ra:0000000000000001,,004b20b3,3,"slt     ra, s6, tp",,
000000008000037c,,t6:0000000000000001,,03510f83,3,"lb      t6, 53(sp)",,
0000000080000380,,s6:000000000000003c,,fd714b03,3,"lbu     s6, -41(sp)",,
0000000080000384,,s3:3c3d3e3f38393a3b,,fd013983,3,"ld      s3, -48(sp)",,
0000000080000388,,a2:00000000000000a7,,03c14603,3,"lbu     a2, 60(sp)",,
000000008000038c,,s4:0000000000005455,,fee15a03,3,"lhu     s4, -18(sp)",,
0000000080000390,,s10:0000000000000050,,feb10d03,3,"lb      s10, -21(sp)",,
0000000080000394,,t3:000000000000002f,,fc410e03,3,"lb      t3, -60(sp)",,
000000008000039c,,a1:0000000000dee000,,0078d59b,3,"srliw   a1, a7, 7",,
00000000800003a8,,a1:ffffffffffffff96,,02d10583,3,"lb      a1, 45(sp)",,
00000000800003ac,,ra:ebedee0000000000,,014890b3,3,"sll     ra, a7, s4",,
00000000800003b0,,t1:000000000000004a,,fe110303,3,"lb      t1, -31(sp)",,
00000000800003b8,,s2:00000000800113b8,,00011917,3,"auipc   s2, 0x11",,
00000000800003bc,,s2:0000000080010ee0,,b2890913,3,"addi    s2, s2, -1240",,
00000000800003c0,,t0:ffffffffffffa0a1,,00a91283,3,"lh      t0, 10(s2)",,
00000000800003c8,,s6:00000000000000a2,,00994b03,3,"lbu     s6, 9(s2)",,
00000000800003cc,,s1:fffffffffffffc3f,,c31e6493,3,"ori     s1, t3, -975",,
00000000800003d0,,t4:0000000000000000,,025d9eb3,3,"mulh    t4, s11, t0",,
00000000800003d4,,t6:ffffffffffffa0a1,,025f8fbb,3,"mulw    t6, t6, t0",,
00000000800003d8,,t3:00000000000000a2,,00994e03,3,"lbu     t3, 9(s2)",,
00000000800003dc,,sp:ffffffffffffff98,,00390103,3,"lb      sp, 3(s2)",,
00000000800003e4,,t3:0000000000000055,,0361ee3b,3,"remw    t3, gp, s6",,
00000000800003e8,,a5:0000000000000098,,00394783,3,"lbu     a5, 3(s2)",,
00000000800003f0,,s4:0000000000000000,,fff94a03,3,"lbu     s4, -1(s2)",,
00000000800003f4,,t1:ffffffffffffa6a7,,00c91303,3,"lh      t1, 12(s2)",,
00000000800003f8,,s0:ffffffffffffff8e,,ff590403,3,"lb      s0, -11(s2)",,
0000000080000400,,sp:0000000080010400,,00010117,3,"auipc   sp, 0x10",,
0000000080000404,,sp:0000000080010289,,e8910113,3,"addi    sp, sp, -375",,
0000000080000410,,s1:0000000000000050,,01210483,3,"lb      s1, 18(sp)",,
0000000080000414,,t0:0000000000000000,,004f32b3,3,"sltu    t0, t5, tp",,
0000000080000418,,t4:0000000090ad60a2,,01e38eb3,3,"add     t4, t2, t5",,
000000008000041c,,s1:0000000000000001,,37f2b493,3,"sltiu   s1, t0, 895",,
0000000080000424,,a0:000000006f6fffff,,4108853b,3,"subw    a0, a7, a6",,
0000000080000428,,s10:0000000000000040,,4c5d7d13,3,"andi    s10, s10, 1221",,
000000008000042c,,s8:0000000000000000,,4197dc3b,3,"sraw    s8, a5, s9",,
0000000080000430,,t6:0000000000000000,,03e2bfb3,3,"mulhu   t6, t0, t5",,
0000000080000434,,t2:0000000000000062,,02010383,3,"lb      t2, 32(sp)",,
000000008000043c,,s1:0000000000000030,,ff214483,3,"lbu     s1, -14(sp)",,
0000000080000440,,t4:0000000000000046,,00410e83,3,"lb      t4, 4(sp)",,
0000000080000444,,s5:0000000000001011,,fd115a83,3,"lhu     s5, -47(sp)",,
0000000080000448,,t0:0000000001818b42,,03c6d2bb,3,"divuw   t0, a3, t3",,
0000000080000458,,s5:0000000000000000,,9a9efa93,3,"andi    s5, t4, -1623",,
000000008000045c,,t1:0000000000000046,,00414303,3,"lbu     t1, 4(sp)",,
0000000080000464,,a7:0000000000000046,,404308b3,3,"sub     a7, t1, tp",,
0000000080000468,,t3:000000000000006e,,02c10e03,3,"lb      t3, 44(sp)",,
000000008000046c,,s0:0000000000000086,,01dd043b,3,"addw    s0, s10, t4",,
0000000080000474,,s7:000000008002bd3e,,13eceb93,3,"ori     s7, s9, 318",,
000000008000047c,,s4:0000000000000074,,03614a03,3,"lbu     s4, 54(sp)",,
