pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
0000000080000480,,s6:0000000000004849,,00915b03,3,"lhu     s6, 9(sp)",,
0000000080000484,,t6:000000000000006b,,02714f83,3,"lbu     t6, 39(sp)",,
0000000080000488,,s5:000000000000001f,,fdb14a83,3,"lbu     s5, -37(sp)",,
000000008000048c,,t3:0000000000000034,,ff610e03,3,"lb      t3, -10(sp)",,
0000000080000490,,a2:000000000000002e,,fec14603,3,"lbu     a2, -20(sp)",,
0000000080000494,,s7:000000000000001e,,fdc14b83,3,"lbu     s7, -36(sp)",,
0000000080000498,,s5:0000000080010498,,00010a97,3,"auipc   s5, 0x10",,
000000008000049c,,s5:00000000800100e9,,c51a8a93,3,"addi    s5, s5, -943",,
00000000800004a0,,s3:0000303168400000,,003299b3,3,"sll     s3, t0, gp",,
00000000800004a4,,s8:ffffffffffffffea,,548a8c03,3,"lb      s8, 1352(s5)",,
00000000800004a8,,a7:0000000001818db7,,27528893,3,"addi    a7, t0, 629",,
00000000800004ac,,s10:ffffffffffffff9b,,2f7a8d03,3,"lb      s10, 759(s5)",,
00000000800004b0,,t2:000000003b8f8000,,3b8f83b7,3,"lui     t2, 0x3b8f8",,
00000000800004b4,,s6:ffffffffffffffc4,,726a8b03,3,"lb      s6, 1830(s5)",,
00000000800004b8,,t6:0000000000000000,,02418fb3,3,"mul     t6, gp, tp",,
00000000800004bc,,t6:ffffffff9747f000,,9747ffb7,3,"lui     t6, 0x9747f",,
00000000800004c0,,a1:0000000000000000,,01c535b3,3,"sltu    a1, a0, t3",,
00000000800004c4,,t5:000000000000001d,,47dacf03,3,"lbu     t5, 1149(s5)",,
00000000800004c8,,a4:0000000000000000,,4117573b,3,"sraw    a4, a4, a7",,
00000000800004cc,,s2:0000000000000030,,01c4f933,3,"and     s2, s1, t3",,
00000000800004d0,,a0:0000000000000030,,03396533,3,"rem     a0, s2, s3",,
00000000800004d4,,a5:0000000000000053,,0afac783,3,"lbu     a5, 175(s5)",,
00000000800004d8,,s2:0000000000000007,,03dfd913,3,"srli    s2, t6, 61",,
00000000800004e0,,t1:000000000000005b,,5b7a8303,3,"lb      t1, 1463(s5)",,
00000000800004e8,,a7:0000000000000045,,fa5ac883,3,"lbu     a7, -91(s5)",,
00000000800004f0,,a6:000000000000003f,,f9ba8803,3,"lb      a6, -101(s5)",,
00000000800004f8,,s8:0000000000000081,,1e1acc03,3,"lbu     s8, 481(s5)",,
00000000800004fc,,s6:0000000000000fff,,01cd5b3b,3,"srlw    s6, s10, t3",,
0000000080000500,,a5:00000000000000e5,,345ac783,3,"lbu     a5, 837(s5)",,
0000000080000504,,t0:0000000000000000,,0394b2b3,3,"mulhu   t0, s1, s9",,
0000000080000508,,gp:0000002180000000,,017411b3,3,"sll     gp, s0, s7",,
0000000080000510,,a7:00000000000000d2,,330ac883,3,"lbu     a7, 816(s5)",,
0000000080000514,,s4:0000000000000001,,01ae3a33,3,"sltu    s4, t3, s10",,
0000000080000518,,s6:03fffffffe5d1fc0,,01dfdb33,3,"srl     s6, t6, t4",,
000000008000051c,,t3:0000000000001e1f,,17ba9e03,3,"lh      t3, 379(s5)",,
0000000080000520,,s3:000000003b8f805b,,006389bb,3,"addw    s3, t2, t1",,
0000000080000524,,t3:0000000000000000,,02b2ee3b,3,"remw    t3, t0, a1",,
0000000080000528,,a4:0000000000000001,,41d2b713,3,"sltiu   a4, t0, 1053",,
000000008000052c,,t0:00000000000000c8,,62aac283,3,"lbu     t0, 1578(s5)",,
0000000080000534,,t0:0000000000006a6b,,2c7ad283,3,"lhu     t0, 711(s5)",,
0000000080000538,,a7:ffffffffffffffff,,020bd8bb,3,"divuw   a7, s7, zero",,
000000008000053c,,s11:00000000000000e2,,340acd83,3,"lbu     s11, 832(s5)",,
0000000080000540,,a5:000000000000421d,,17dad783,3,"lhu     a5, 381(s5)",,
0000000080000544,,s8:000000000000b4b5,,515adc03,3,"lhu     s8, 1301(s5)",,
0000000080000548,,s1:ffffffffffffff92,,5f0a8483,3,"lb      s1, 1520(s5)",,
000000008000054c,,t3:0000000000004233,,00c7ce33,3,"xor     t3, a5, a2",,
0000000080000550,,gp:ffffffffd5040000,,02d381bb,3,"mulw    gp, t2, a3",,
0000000080000558,,s3:0000000010111213,,56fae983,3,"lwu     s3, 1391(s5)",,
000000008000055c,,t5:000000008001055c,,00010f17,3,"auipc   t5, 0x10",,
0000000080000560,,t5:0000000080010120,,bc4f0f13,3,"addi    t5, t5, -1084",,
0000000080000564,,s11:0000000000000000,,03af5db3,3,"divu    s11, t5, s10",,
0000000080000568,,s2:0000000000000000,,796e3913,3,"sltiu   s2, t3, 1942",,
0000000080000570,,s10:0000000000007471,,09af5d03,3,"lhu     s10, 154(t5)",,
0000000080000574,,t0:0000000000000002,,f29f0283,3,"lb      t0, -215(t5)",,
0000000080000578,,s0:0000000000000066,,f8df4403,3,"lbu     s0, -115(t5)",,
000000008000057c,,a2:ffffffffffffffd0,,0fbf0603,3,"lb      a2, 251(t5)",,
0000000080000580,,t6:0000000000000000,,02e7ffbb,3,"remuw   t6, a5, a4",,
0000000080000584,,s11:000000000000006a,,f91f0d83,3,"lb      s11, -111(t5)",,
0000000080000588,,s5:0000000000000074,,f9ff0a83,3,"lb      s5, -97(t5)",,
0000000080000590,,a2:0000000000000061,,f8af4603,3,"lbu     a2, -118(t5)",,
0000000080000594,,a5:0000000000000000,,0059b7b3,3,"sltu    a5, s3, t0",,
0000000080000598,,s11:000000000000000d,,f36f4d83,3,"lbu     s11, -202(t5)",,
00000000800005a0,,t6:0000000001dc7c00,,4053df93,3,"srai    t6, t2, 5",,
00000000800005a4,,s11:ebededfffffff9bf,,9bf08d93,3,"addi    s11, ra, -1601",,
00000000800005a8,,s11:00000000000000ce,,ff5f4d83,3,"lbu     s11, -11(t5)",,
00000000800005ac,,a1:ffffffffc470803f,,407805b3,3,"sub     a1, a6, t2",,
00000000800005b4,,sp:ffffffffffffffb4,,0dff0103,3,"lb      sp, 223(t5)",,
00000000800005b8,,t4:0000000000000000,,00bf2eb3,3,"slt     t4, t5, a1",,
00000000800005bc,,t4:ffffffffffffffb1,,0daf0e83,3,"lb      t4, 218(t5)",,
00000000800005c0,,a7:000000002c028000,,026388bb,3,"mulw    a7, t2, t1",,
00000000800005c4,,sp:000000002605c000,,2605c137,3,"lui     sp, 0x2605c",,
00000000800005cc,,a7:0000000000000000,,021f08bb,3,"mulw    a7, t5, ra",,
00000000800005d0,,a2:0000000000000000,,01237633,3,"and     a2, t1, s2",,
00000000800005d4,,s10:000000000000008a,,0b1f4d03,3,"lbu     s10, 177(t5)",,
00000000800005dc,,t3:0000000000000066,,f8df4e03,3,"lbu     t3, -115(t5)",,
00000000800005e0,,s5:0000000000000016,,f3df4a83,3,"lbu     s5, -195(t5)",,
00000000800005e4,,s3:0000000001dc7c00,,01f969b3,3,"or      s3, s2, t6",,
00000000800005e8,,s10:000000000000009e,,40950d3b,3,"subw    s10, a0, s1",,
00000000800005f0,,ra:fffffffffe5d1fc0,,01fb50bb,3,"srlw    ra, s6, t6",,
00000000800005f4,,s7:00000000000002fe,,2fd70b93,3,"addi    s7, a4, 765",,
00000000800005fc,,t0:0000000000000040,,0196d29b,3,"srliw   t0, a3, 25",,
0000000080000600,,t2:0000000000000000,,011883b3,3,"add     t2, a7, a7",,
0000000080000608,,a7:ffffffffffffffc2,,0e9f0883,3,"lb      a7, 233(t5)",,
000000008000060c,,t1:6bffffff6b1a4940,,03630333,3,"mul     t1, t1, s6",,
0000000080000614,,a7:000000008002bc38,,000c98b3,3,"sll     a7, s9, zero",,
0000000080000618,,a6:0000000059820000,,59820837,3,"lui     a6, 0x59820",,
000000008000061c,,s1:ffffffffffffffff,,02c754b3,3,"divu    s1, a4, a2",,
0000000080000620,,t0:0000000000000000,,000222b3,3,"slt     t0, tp, zero",,
0000000080000624,,s6:000000000000ee3e,,0099db1b,3,"srliw   s6, s3, 9",,
0000000080000628,,s8:ffffffffffff9697,,fbcf1c03,3,"lh      s8, -68(t5)",,
000000008000062c,,a0:000000008001062c,,00010517,3,"auipc   a0, 0x10",,
0000000080000630,,a0:000000008001030e,,ce250513,3,"addi    a0, a0, -798",,
0000000080000634,,t4:000000000000babb,,ff255e83,3,"lhu     t4, -14(a0)",,
0000000080000638,,a2:0000000000ee3e00,,001fd613,3,"srli    a2, t6, 1",,
000000008000063c,,s8:0000000000000033,,41445c3b,3,"sraw    s8, s0, s4",,
0000000080000640,,s7:ffffffff80f0fa38,,01160bbb,3,"addw    s7, a2, a7",,
0000000080000648,,t0:ffffffffffffffba,,ff350283,3,"lb      t0, -13(a0)",,
000000008000064c,,s11:0000000000673794,,02a40dbb,3,"mulw    s11, s0, a0",,
0000000080000650,,s2:00000000000000c4,,00154903,3,"lbu     s2, 1(a0)",,
0000000080000654,,t0:00000000000000ba,,ff354283,3,"lbu     t0, -13(a0)",,
0000000080000658,,t2:00000000000000bc,,ff954383,3,"lbu     t2, -7(a0)",,
0000000080000660,,s2:0000000000000003,,41c9593b,3,"sraw    s2, s2, t3",,
0000000080000668,,s7:0000000000000066,,022e6bb3,3,"rem     s7, t3, sp",,
000000008000066c,,t1:fffffffffffffa03,,a032031b,3,"addiw   t1, tp, -1533",,
0000000080000670,,sp:000000000000003e,,00350103,3,"lb      sp, 3(a0)",,
0000000080000678,,a6:00000000000000c4,,00154803,3,"lbu     a6, 1(a0)",,
0000000080000680,,s1:0000000000673794,,004dd4bb,3,"srlw    s1, s11, tp",,
0000000080000684,,s1:000000898a6c132c,,033354b3,3,"divu    s1, t1, s3",,
0000000080000688,,a6:0000000005800000,,016a981b,3,"slliw   a6, s5, 22",,
000000008000068c,,s1:000000018003092a,,032504b3,3,"mul     s1, a0, s2",,
0000000080000690,,gp:0000000000000008,,035de1bb,3,"remw    gp, s11, s5",,
0000000080000694,,t0:0000000000000009,,00e1c2b3,3,"xor     t0, gp, a4",,
0000000080000698,,s10:0000000000ee3e00,,40460d33,3,"sub     s10, a2, tp",,
000000008000069c,,a1:ffffffff7ffeff46,,41e405b3,3,"sub     a1, s0, t5",,
00000000800006a4,,sp:0000000000000001,,01273133,3,"sltu    sp, a4, s2",,
00000000800006ac,,s4:0000000001dc7c00,,0299fa3b,3,"remuw   s4, s3, s1",,
00000000800006b0,,sp:0000000000ce6f28,,001d911b,3,"slliw   sp, s11, 1",,
00000000800006b8,,gp:0000000000000000,,00950183,3,"lb      gp, 9(a0)",,
00000000800006bc,,s5:0000000000003ecb,,00255a83,3,"lhu     s5, 2(a0)",,
00000000800006c0,,t3:0000000033231000,,33231e37,3,"lui     t3, 0x33231",,
00000000800006c4,,s7:00000000000000d7,,0d706b93,3,"ori     s7, zero, 215",,
00000000800006c8,,s11:0000000000000000,,4192dd93,3,"srai    s11, t0, 25",,
00000000800006d0,,a2:00000000800186d0,,00018617,3,"auipc   a2, 0x18",,
00000000800006d4,,a2:00000000800189e0,,31060613,3,"addi    a2, a2, 784",,
00000000800006d8,,t2:0000000000000000,,027623b3,3,"mulhsu  t2, a2, t2",,
00000000800006e4,,s2:000000000000d0d1,,03a65903,3,"lhu     s2, 58(a2)",,
00000000800006e8,,t3:0000000000000033,,0a160e03,3,"lb      t3, 161(a2)",,
00000000800006f0,,a0:000000000000003e,,fa564503,3,"lbu     a0, -91(a2)",,
00000000800006f4,,a4:0000000078797a7b,,fe066703,3,"lwu     a4, -32(a2)",,
00000000800006fc,,ra:fffffffffffffffa,,f6160083,3,"lb      ra, -159(a2)",,
0000000080000700,,a0:000000000000009e,,f0564503,3,"lbu     a0, -251(a2)",,
0000000080000708,,s6:0000000000000000,,0d960b03,3,"lb      s6, 217(a2)",,
000000008000070c,,a0:0000000000000000,,0d960503,3,"lb      a0, 217(a2)",,
0000000080000714,,s0:000000000000008a,,ff164403,3,"lbu     s0, -15(a2)",,
000000008000071c,,t3:ffffffffffffeeef,,f5461e03,3,"lh      t3, -172(a2)",,
0000000080000720,,s10:ffffffffffffffef,,f5460d03,3,"lb      s10, -172(a2)",,
0000000080000728,,s3:ffffffffffffffda,,f4160983,3,"lb      s3, -191(a2)",,
000000008000072c,,a4:000000008001072c,,00010717,3,"auipc   a4, 0x10",,
0000000080000730,,a4:000000008001054b,,e1f70713,3,"addi    a4, a4, -481",,
0000000080000734,,a2:0000000000000034,,f3470603,3,"lb      a2, -204(a4)",,
0000000080000738,,s0:0000000000018003,,4104d413,3,"srai    s0, s1, 16",,
000000008000073c,,a7:0000000000000034,,f3474883,3,"lbu     a7, -204(a4)",,
0000000080000744,,s6:000000000000009e,,f9a74b03,3,"lbu     s6, -102(a4)",,
0000000080000748,,s11:ffffffffffffff9e,,f9a70d83,3,"lb      s11, -102(a4)",,
0000000080000750,,a2:0000000000000000,,0297e63b,3,"remw    a2, a5, s1",,
0000000080000754,,t2:000000000000c0c1,,0bf75383,3,"lhu     t2, 191(a4)",,
0000000080000758,,s8:ffffffffffffc0c1,,0bf71c03,3,"lh      s8, 191(a4)",,
000000008000075c,,s11:000000007ffffff7,,001d5d9b,3,"srliw   s11, s10, 1",,
000000008000076c,,a7:0000000000000076,,07270883,3,"lb      a7, 114(a4)",,
0000000080000774,,t5:0000000000000000,,f9774f03,3,"lbu     t5, -105(a4)",,
0000000080000778,,s4:ffffffffffffffd4,,0d470a03,3,"lb      s4, 212(a4)",,
0000000080000784,,t3:0000000000000003,,07c74e03,3,"lbu     t3, 124(a4)",,
0000000080000788,,s3:ffffffffffffffe8,,fe870983,3,"lb      s3, -24(a4)",,
000000008000078c,,ra:ffffffffffffffff,,02cad0bb,3,"divuw   ra, s5, a2",,
0000000080000790,,a1:0000000000000024,,02470583,3,"lb      a1, 36(a4)",,
0000000080000794,,sp:0000000080013794,,00013117,3,"auipc   sp, 0x13",,
0000000080000798,,sp:000000008001328f,,afb10113,3,"addi    sp, sp, -1285",,
000000008000079c,,s5:0000000000000001,,0055da9b,3,"srliw   s5, a1, 5",,
00000000800007a8,,s2:0000000000000031,,feb10903,3,"lb      s2, -21(sp)",,
00000000800007ac,,t1:0000000000000000,,0026a333,3,"slt     t1, a3, sp",,
00000000800007b0,,s4:0000000000000046,,ffe14a03,3,"lbu     s4, -2(sp)",,
00000000800007b8,,gp:0000000001757600,,005e91bb,3,"sllw    gp, t4, t0",,
00000000800007c0,,t0:000000000000004e,,00610283,3,"lb      t0, 6(sp)",,
00000000800007c4,,t1:0000000000000000,,019ad313,3,"srli    t1, s5, 25",,
00000000800007c8,,a6:ffffffffffff3f40,,407a883b,3,"subw    a6, s5, t2",,
00000000800007cc,,s5:fffffff4000000d8,,033d8ab3,3,"mul     s5, s11, s3",,
00000000800007d0,,s6:0000000000000000,,03a7cb33,3,"div     s6, a5, s10",,
00000000800007d4,,a4:ffffffffffffffe8,,0249f733,3,"remu    a4, s3, tp",,
00000000800007d8,,s11:0000000000000000,,02043db3,3,"mulhu   s11, s0, zero",,
00000000800007dc,,s2:0000000000000000,,01431933,3,"sll     s2, t1, s4",,
00000000800007e0,,s2:0000000000000000,,035b493b,3,"divw    s2, s6, s5",,
00000000800007e4,,s5:0000000000000003,,00ae1ab3,3,"sll     s5, t3, a0",,
00000000800007e8,,s4:0000000000000000,,02d1da3b,3,"divuw   s4, gp, a3",,
00000000800007f0,,a5:00000000000000d7,,017b47b3,3,"xor     a5, s6, s7",,
00000000800007f4,,t6:0000000000000791,,79104f93,3,"xori    t6, zero, 1937",,
00000000800007f8,,s1:0000000000000000,,030004bb,3,"mulw    s1, zero, a6",,
00000000800007fc,,a4:ffffffffffffffff,,032b4733,3,"div     a4, s6, s2",,
0000000080000800,,t1:0000000000000030,,fec14303,3,"lbu     t1, -20(sp)",,
0000000080000804,,s8:ffffffffffffffff,,0120dc3b,3,"srlw    s8, ra, s2",,
0000000080000808,,t0:0000000000000069,,02310283,3,"lb      t0, 35(sp)",,
0000000080000814,,a6:000000000000005c,,01810803,3,"lb      a6, 24(sp)",,
0000000080000818,,s3:0000000080010818,,00010997,3,"auipc   s3, 0x10",,
000000008000081c,,s3:0000000080010a91,,27998993,3,"addi    s3, s3, 633",,
0000000080000820,,t4:0000000000000038,,ff29ce83,3,"lbu     t4, -14(s3)",,
000000008000082c,,s1:0000000000000046,,ffc9c483,3,"lbu     s1, -4(s3)",,
0000000080000830,,s10:0000000000000000,,01859d3b,3,"sllw    s10, a1, s8",,
0000000080000834,,t3:0000000000000000,,00d01e33,3,"sll     t3, zero, a3",,
0000000080000838,,gp:0000000000000053,,0079c183,3,"lbu     gp, 7(s3)",,
000000008000083c,,s6:0000000000000000,,026a1b33,3,"mulh    s6, s4, t1",,
0000000080000840,,s4:0000000000000000,,410eda33,3,"sra     s4, t4, a6",,
0000000080000844,,ra:fffffffffffffdd7,,dd870093,3,"addi    ra, a4, -552",,
0000000080000848,,a7:000000000000004a,,00098883,3,"lb      a7, 0(s3)",,
0000000080000850,,t6:0000000000000076,,0109cf83,3,"lbu     t6, 16(s3)",,
0000000080000854,,t6:0000000000005051,,0099df83,3,"lhu     t6, 9(s3)",,
0000000080000858,,a5:0000000000000001,,007ad7b3,3,"srl     a5, s5, t2",,
000000008000085c,,a4:0000000000000000,,414b571b,3,"sraiw   a4, s6, 20",,
0000000080000860,,gp:0000000000000000,,01afd19b,3,"srliw   gp, t6, 26",,
0000000080000864,,a5:0000000000000038,,ff298783,3,"lb      a5, -14(s3)",,
0000000080000868,,t3:0000000000000038,,01b7de33,3,"srl     t3, a5, s11",,
0000000080000874,,t1:0000000000000045,,ffd9c303,3,"lbu     t1, -3(s3)",,
0000000080000878,,a2:0000000000005253,,0079d603,3,"lhu     a2, 7(s3)",,
000000008000087c,,gp:0000000000000900,,009591bb,3,"sllw    gp, a1, s1",,
0000000080000880,,s0:0000000000004041,,ff999403,3,"lh      s0, -7(s3)",,
0000000080000884,,s11:0000000000000000,,02504db3,3,"div     s11, zero, t0",,
000000008000088c,,a5:0000000000000000,,039747b3,3,"div     a5, a4, s9",,
0000000080000890,,a5:0000000000000038,,ff29c783,3,"lbu     a5, -14(s3)",,
0000000080000894,,t4:0000000000000000,,03a03eb3,3,"mulhu   t4, zero, s10",,
0000000080000898,,s6:0000000000000000,,41dddb3b,3,"sraw    s6, s11, t4",,
000000008000089c,,s7:0000000000000039,,ff198b83,3,"lb      s7, -15(s3)",,
00000000800008a8,,t6:0000000000000054,,00e98f83,3,"lb      t6, 14(s3)",,
00000000800008ac,,t1:0000000000000000,,004d531b,3,"srliw   t1, s10, 4",,
00000000800008b0,,s5:0000000000000000,,00f5da93,3,"srli    s5, a1, 15",,
00000000800008b4,,a2:ffffffffffffffc7,,01cc4633,3,"xor     a2, s8, t3",,
00000000800008c8,,ra:0000000000000054,,00e98083,3,"lb      ra, 14(s3)",,
00000000800008cc,,t4:0000000000000000,,03eb2eb3,3,"mulhsu  t4, s6, t5",,
00000000800008d0,,s6:000000000000004a,,011f0b3b,3,"addw    s6, t5, a7",,
00000000800008d8,,t2:0000000000000000,,00a703bb,3,"addw    t2, a4, a0",,
00000000800008dc,,s6:000000000000003e,,ff49cb03,3,"lbu     s6, -12(s3)",,
00000000800008e0,,s11:0000000000004a4b,,fff99d83,3,"lh      s11, -1(s3)",,
00000000800008e4,,s3:00000000800108e4,,00010997,3,"auipc   s3, 0x10",,
00000000800008e8,,s3:0000000080010751,,e6d98993,3,"addi    s3, s3, -403",,
00000000800008f0,,a5:0000000000000000,,030b47bb,3,"divw    a5, s6, a6",,
00000000800008f4,,s10:00000000000000bf,,eb39cd03,3,"lbu     s10, -333(s3)",,
00000000800008f8,,s5:ffffffffffffffa0,,e9a98a83,3,"lb      s5, -358(s3)",,
