pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00000000800008fc,,sp:000000000000001f,,03c6713b,3,"remuw   sp, a2, t3",,
0000000080000904,,t4:0000000000000000,,0171de9b,3,"srliw   t4, gp, 23",,
0000000080000908,,t5:0000000000000000,,03ba2f33,3,"mulhsu  t5, s4, s11",,
000000008000090c,,a7:0000000000000000,,8be2a893,3,"slti    a7, t0, -1858",,
0000000080000910,,a5:000000008002bc38,,40ec87b3,3,"sub     a5, s9, a4",,
000000008000091c,,t4:ffffffffffff9c9d,,49599e83,3,"lh      t4, 1173(s3)",,
0000000080000924,,s7:0000000000004849,,44199b83,3,"lh      s7, 1089(s3)",,
0000000080000928,,s0:0000000000000000,,025e543b,3,"divuw   s0, t3, t0",,
000000008000092c,,s5:0000000000000000,,02448ab3,3,"mul     s5, s1, tp",,
0000000080000930,,gp:0000000000000030,,42a98183,3,"lb      gp, 1066(s3)",,
0000000080000938,,s8:0000000000000000,,00725c1b,3,"srliw   s8, tp, 7",,
000000008000093c,,t3:0000000000000000,,99498e03,3,"lb      t3, -1644(s3)",,
0000000080000940,,t4:00000000000000ae,,ca49ce83,3,"lbu     t4, -860(s3)",,
0000000080000944,,s2:0000000000000000,,41c2591b,3,"sraiw   s2, tp, 28",,
0000000080000948,,s6:0000000000000405,,efd9db03,3,"lhu     s6, -259(s3)",,
000000008000094c,,s0:0000000001ffffff,,02765413,3,"srli    s0, a2, 39",,
0000000080000950,,t3:0000002a00566694,,033f8e33,3,"mul     t3, t6, s3",,
0000000080000954,,s6:ffffffffffffffb7,,7ab98b03,3,"lb      s6, 1963(s3)",,
0000000080000958,,s11:ffffffffbdac2000,,bdac2db7,3,"lui     s11, 0xbdac2",,
0000000080000960,,t2:0000000000000001,,0108b3b3,3,"sltu    t2, a7, a6",,
0000000080000964,,a2:8000000000000000,,008d1633,3,"sll     a2, s10, s0",,
0000000080000968,,t4:0000000000000074,,16e98e83,3,"lb      t4, 366(s3)",,
000000008000096c,,s5:0000000000000002,,021d5abb,3,"divuw   s5, s10, ra",,
0000000080000970,,a5:0000000000002627,,c1b99783,3,"lh      a5, -997(s3)",,
000000008000097c,,s7:0000000000000036,,e2c9cb83,3,"lbu     s7, -468(s3)",,
0000000080000980,,sp:000000008001e980,,0001e117,3,"auipc   sp, 0x1e",,
0000000080000984,,sp:000000008001e60a,,c8a10113,3,"addi    sp, sp, -886",,
0000000080000988,,s7:00000000000000cc,,d0d14b83,3,"lbu     s7, -755(sp)",,
000000008000098c,,s3:0000000000000082,,cbf14983,3,"lbu     s3, -833(sp)",,
0000000080000990,,s7:0000000000000000,,02395bb3,3,"divu    s7, s2, gp",,
0000000080000994,,t6:0000000000002e00,,00781f93,3,"slli    t6, a6, 7",,
0000000080000998,,a7:00000000000000e6,,42314883,3,"lbu     a7, 1059(sp)",,
000000008000099c,,s7:0000000000000000,,020b1bb3,3,"mulh    s7, s6, zero",,
00000000800009a0,,t6:8000000000000074,,00cecfb3,3,"xor     t6, t4, a2",,
00000000800009a8,,a2:0000000000000000,,42314603,3,"lbu     a2, 1059(sp)",,
00000000800009b0,,t1:ffffffffffffff9a,,3d710303,3,"lb      t1, 983(sp)",,
00000000800009b8,,t4:0000000000000027,,3d710e83,3,"lb      t4, 983(sp)",,
00000000800009c0,,sp:00000000800109c0,,00010117,3,"auipc   sp, 0x10",,
00000000800009c4,,sp:0000000080010a82,,0c210113,3,"addi    sp, sp, 194",,
00000000800009c8,,s2:0000000000000065,,02c14903,3,"lbu     s2, 44(sp)",,
00000000800009d0,,s6:0000000000000000,,01510b03,3,"lb      s6, 21(sp)",,
00000000800009d4,,a1:0000000040008541,,035155b3,3,"divu    a1, sp, s5",,
00000000800009d8,,a4:ffffffffbdac25da,,5dadc713,3,"xori    a4, s11, 1498",,
00000000800009dc,,a5:0000000000000019,,fe010783,3,"lb      a5, -32(sp)",,
00000000800009e4,,a6:0000000000003a3b,,ffe15803,3,"lhu     a6, -2(sp)",,
00000000800009e8,,s11:0000000000000000,,fed14d83,3,"lbu     s11, -19(sp)",,
00000000800009f0,,s3:0000000000000000,,01d10983,3,"lb      s3, 29(sp)",,
00000000800009f4,,s4:0000000000000034,,03f2ba33,3,"mulhu   s4, t0, t6",,
00000000800009f8,,s11:000000000000006c,,03510d83,3,"lb      s11, 53(sp)",,
00000000800009fc,,s1:0000000000000000,,008ad4bb,3,"srlw    s1, s5, s0",,
0000000080000a00,,ra:0000000000000015,,fdc14083,3,"lbu     ra, -36(sp)",,
0000000080000a08,,s7:0000000078797a7b,,03e16b83,3,"lwu     s7, 62(sp)",,
0000000080000a0c,,a4:fffffffffffff90d,,9b2d4713,3,"xori    a4, s10, -1614",,
0000000080000a14,,s3:000000002adb2a14,,aadb2997,3,"auipc   s3, 0xaadb2",,
0000000080000a18,,t1:0000000000000066,,02b14303,3,"lbu     t1, 43(sp)",,
0000000080000a1c,,s4:0000000000000000,,03a5ba33,3,"mulhu   s4, a1, s10",,
0000000080000a20,,s2:000000000000006e,,03310903,3,"lb      s2, 51(sp)",,
0000000080000a24,,a0:0000000000000000,,413fd51b,3,"sraiw   a0, t6, 19",,
0000000080000a28,,t4:0000000000000002,,fc714e83,3,"lbu     t4, -57(sp)",,
0000000080000a2c,,gp:0000000000000000,,03e721b3,3,"mulhsu  gp, a4, t5",,
0000000080000a30,,s8:0000000000000000,,03f14c03,3,"lbu     s8, 63(sp)",,
0000000080000a34,,s7:0000000000000002,,fc714b83,3,"lbu     s7, -57(sp)",,
0000000080000a3c,,s2:0000000000000000,,020b9933,3,"mulh    s2, s7, zero",,
0000000080000a40,,a4:0000000000566692,,41de073b,3,"subw    a4, t3, t4",,
0000000080000a44,,s4:000000000000006c,,409dda33,3,"sra     s4, s11, s1",,
0000000080000a48,,s11:0000000000000069,,0332edbb,3,"remw    s11, t0, s3",,
0000000080000a4c,,a5:0000000001ffffff,,008de7b3,3,"or      a5, s11, s0",,
0000000080000a50,,a0:0000000000000050,,01910503,3,"lb      a0, 25(sp)",,
0000000080000a54,,s6:0000000000000000,,006bdb13,3,"srli    s6, s7, 6",,
0000000080000a58,,s10:0000000000000000,,03c84d3b,3,"divw    s10, a6, t3",,
0000000080000a5c,,a2:0000000000000000,,41a7d61b,3,"sraiw   a2, a5, 26",,
0000000080000a68,,a2:0000000000000001,,15bb3613,3,"sltiu   a2, s6, 347",,
0000000080000a70,,s0:0000000000000000,,03779433,3,"mulh    s0, a5, s7",,
0000000080000a74,,s5:0000000000001a1b,,fde15a83,3,"lhu     s5, -34(sp)",,
0000000080000a78,,t0:0000000055b65428,,033b82b3,3,"mul     t0, s7, s3",,
0000000080000a84,,s6:0000000000000000,,01e04b33,3,"xor     s6, zero, t5",,
0000000080000a88,,s7:00000000000006dd,,6dd0eb93,3,"ori     s7, ra, 1757",,
0000000080000a8c,,t3:000000008002bc38,,027c8e33,3,"mul     t3, s9, t2",,
0000000080000a90,,a2:0000000000000001,,00d52633,3,"slt     a2, a0, a3",,
0000000080000a94,,s0:0000000000000000,,01255413,3,"srli    s0, a0, 18",,
0000000080000a98,,s6:0000000000000000,,0275fb3b,3,"remuw   s6, a1, t2",,
0000000080000a9c,,s7:00000000aadb3efc,,00d9ebb3,3,"or      s7, s3, a3",,
0000000080000aa0,,t1:ffffffffffffffff,,036d4333,3,"div     t1, s10, s6",,
0000000080000aa4,,s11:0000000000000000,,02a95d93,3,"srli    s11, s2, 42",,
0000000080000aa8,,t5:0000000000000000,,002edf33,3,"srl     t5, t4, sp",,
0000000080000aac,,s4:0000000000000067,,06660a1b,3,"addiw   s4, a2, 102",,
0000000080000afc,,a0:ffffffffffffffcd,,fcc5e513,3,"ori     a0, a1, -52",,
0000000080000b00,,s3:0000000000001a1b,,030ae9bb,3,"remw    s3, s5, a6",,
0000000080000b04,,t0:7fffffffffffe8e4,,03f502b3,3,"mul     t0, a0, t6",,
0000000080000b08,,s2:0000000000000001,,010aa933,3,"slt     s2, s5, a6",,
0000000080000b0c,,a5:0000000015e1c000,,00be179b,3,"slliw   a5, t3, 11",,
0000000080000b60,,t3:0000000000000000,,004efe33,3,"and     t3, t4, tp",,
0000000080000b64,,s1:0000000000000000,,001834b3,3,"sltu    s1, a6, ra",,
0000000080000b8c,,s1:fffffffffffffccd,,ccd66493,3,"ori     s1, a2, -819",,
0000000080000b94,,t0:ffffffff8002bc38,,40fcd2bb,3,"sraw    t0, s9, a5",,
0000000080000b98,,gp:0000000000000000,,a4c92193,3,"slti    gp, s2, -1460",,
0000000080000b9c,,s11:fffffffffffffa62,,a621cd93,3,"xori    s11, gp, -1438",,
0000000080000ba0,,s3:00000000000007d8,,7d81899b,3,"addiw   s3, gp, 2008",,
0000000080000ba4,,a4:0000000000000000,,0321b733,3,"mulhu   a4, gp, s2",,
0000000080000ba8,,s4:0000000000000000,,03a20a3b,3,"mulw    s4, tp, s10",,
0000000080000bac,,s3:000000007730ebac,,f730e997,3,"auipc   s3, 0xf730e",,
0000000080000bb0,,s1:00000000000007bd,,7a80849b,3,"addiw   s1, ra, 1960",,
0000000080000bb4,,t0:0000000000000000,,03d252b3,3,"divu    t0, tp, t4",,
0000000080000bb8,,a5:0000000000000000,,0017f7b3,3,"and     a5, a5, ra",,
0000000080000bbc,,a2:0000000100021504,,00c11633,3,"sll     a2, sp, a2",,
0000000080000bc0,,s1:0000000000000000,,03c294b3,3,"mulh    s1, t0, t3",,
0000000080000bc4,,t5:000000000000027a,,27ac4f13,3,"xori    t5, s8, 634",,
0000000080000bc8,,t1:000000000000027a,,03af6333,3,"rem     t1, t5, s10",,
0000000080000bcc,,s6:000000003cf39000,,3cf39b37,3,"lui     s6, 0x3cf39",,
0000000080000bd0,,t0:00000000042a0800,,0096129b,3,"slliw   t0, a2, 9",,
0000000080000bd4,,s1:000000000000077b,,52136493,3,"ori     s1, t1, 1313",,
0000000080000bd8,,t4:0000000002150400,,4072debb,3,"sraw    t4, t0, t2",,
0000000080000bdc,,t2:ffffffffaadb3efc,,032bd3bb,3,"divuw   t2, s7, s2",,
0000000080000be0,,s8:0000000000000000,,03901c33,3,"mulh    s8, zero, s9",,
0000000080000c38,,t0:000000000000027a,,018f62b3,3,"or      t0, t5, s8",,
0000000080000c3c,,a7:0000000000000000,,000d08bb,3,"addw    a7, s10, zero",,
0000000080000c40,,t3:000000008002bc38,,023cfe33,3,"remu    t3, s9, gp",,
0000000080000c44,,s2:0000000000000001,,01272933,3,"slt     s2, a4, s2",,
0000000080000c48,,t4:000000000000077b,,0244febb,3,"remuw   t4, s1, tp",,
0000000080000c50,,a6:ffffffffffffffff,,02e34833,3,"div     a6, t1, a4",,
0000000080000c54,,s1:0000000000000000,,03c0d4bb,3,"divuw   s1, ra, t3",,
0000000080000c58,,t3:ffffffffffffffff,,02e1ce33,3,"div     t3, gp, a4",,
0000000080000c5c,,s0:000000005524c178,,407f843b,3,"subw    s0, t6, t2",,
0000000080000c60,,t0:0000000007730eba,,4049d293,3,"srai    t0, s3, 4",,
0000000080000c64,,s11:0000000080010a82,,01259db3,3,"sll     s11, a1, s2",,
0000000080000c68,,ra:0000000000000000,,028d40bb,3,"divw    ra, s10, s0",,
0000000080000c6c,,t0:fffffffffffffbf2,,972de293,3,"ori     t0, s11, -1678",,
0000000080000c70,,a0:ffffffffffffffff,,02c52533,3,"mulhsu  a0, a0, a2",,
0000000080000c74,,s10:ffffffffe83e7000,,e83e7d37,3,"lui     s10, 0xe83e7",,
0000000080000c78,,a7:0000000000000000,,02bb18b3,3,"mulh    a7, s6, a1",,
0000000080000c80,,a7:0000000000000001,,019a38b3,3,"sltu    a7, s4, s9",,
0000000080000c84,,s3:0000000000000001,,0218f9b3,3,"remu    s3, a7, ra",,
0000000080000c88,,s5:fffffffffffffb82,,f8a2fa93,3,"andi    s5, t0, -118",,
0000000080000c8c,,a5:0000000000000000,,017a77b3,3,"and     a5, s4, s7",,
0000000080000c90,,a7:0000000000000000,,0257c8bb,3,"divw    a7, a5, t0",,
0000000080000c94,,a6:0000000000000000,,00f75833,3,"srl     a6, a4, a5",,
0000000080000c98,,s5:0000000000000000,,034d3ab3,3,"mulhu   s5, s10, s4",,
0000000080000c9c,,s7:0000000000000000,,de392b93,3,"slti    s7, s2, -541",,
0000000080000ca0,,t2:0000000044419ca0,,c4419397,3,"auipc   t2, 0xc4419",,
0000000080000ca4,,sp:0000000000000000,,866c7113,3,"andi    sp, s8, -1946",,
0000000080000ca8,,a7:0000000000000000,,036ac8b3,3,"div     a7, s5, s6",,
0000000080000cf4,,a5:fffffffffffff97b,,907f879b,3,"addiw   a5, t6, -1785",,
0000000080000cf8,,a7:0000000080011cf8,,00011897,3,"auipc   a7, 0x11",,
0000000080000cfc,,a7:00000000800124a9,,7b188893,3,"addi    a7, a7, 1969",,
0000000080000d04,,s3:0000000000000000,,02ed09bb,3,"mulw    s3, s10, a4",,
0000000080000d08,,a4:00000000000000ff,,f9a8c703,3,"lbu     a4, -102(a7)",,
0000000080000d0c,,a0:ffffffffffffffff,,f9a88503,3,"lb      a0, -102(a7)",,
0000000080000d14,,t1:00000000000000ff,,f9a8c303,3,"lbu     t1, -102(a7)",,
0000000080000d18,,t1:0000000000000000,,409bd333,3,"sra     t1, s7, s1",,
0000000080000d1c,,sp:00000000e673bd1c,,6673b117,3,"auipc   sp, 0x6673b",,
0000000080000d24,,s10:0000000000000000,,f9a8cd03,3,"lbu     s10, -102(a7)",,
0000000080000d28,,t1:0000000000000001,,02ae033b,3,"mulw    t1, t3, a0",,
0000000080000d2c,,s11:0000000000000000,,03f35d93,3,"srli    s11, t1, 63",,
0000000080000d30,,s2:00000000000000ff,,01070933,3,"add     s2, a4, a6",,
0000000080000d34,,s11:0000000000000000,,f9a88d83,3,"lb      s11, -102(a7)",,
0000000080000d40,,s4:ffffffffffffff98,,03a88a03,3,"lb      s4, 58(a7)",,
0000000080000d44,,t4:ffffffffffffff98,,03a88e83,3,"lb      t4, 58(a7)",,
0000000080000d4c,,s3:0000000000000000,,03a88983,3,"lb      s3, 58(a7)",,
0000000080000d50,,s4:0000000000000000,,03a88a03,3,"lb      s4, 58(a7)",,
0000000080000d54,,s5:0000000000000000,,03a8ca83,3,"lbu     s5, 58(a7)",,
0000000080000d60,,s0:000000000001ffff,,00f5541b,3,"srliw   s0, a0, 15",,
0000000080000d68,,a2:0000000000000000,,41bc561b,3,"sraiw   a2, s8, 27",,
0000000080000d6c,,t2:fffffffffffff9ea,,9ea0c393,3,"xori    t2, ra, -1558",,
0000000080000d70,,a0:0000000000000000,,0146b533,3,"sltu    a0, a3, s4",,
0000000080000d74,,s6:0000000000000004,,4025db33,3,"sra     s6, a1, sp",,
0000000080000d78,,t3:ffffffffca73f000,,ca73fe37,3,"lui     t3, 0xca73f",,
0000000080000d7c,,s8:0000000004f3fd86,,03e40c33,3,"mul     s8, s0, t5",,
0000000080000d80,,s7:000000000001fbf2,,00547bb3,3,"and     s7, s0, t0",,
0000000080000d84,,s1:7ffffffffffd0bbc,,02ff84b3,3,"mul     s1, t6, a5",,
0000000080000d88,,t2:000000000000027a,,014f53bb,3,"srlw    t2, t5, s4",,
0000000080000d8c,,s7:ffffffff7ffd43c8,,41900bb3,3,"sub     s7, zero, s9",,
0000000080000d90,,s7:0000000000000000,,00cadbb3,3,"srl     s7, s5, a2",,
0000000080000d94,,t6:0000000000000000,,03a79fb3,3,"mulh    t6, a5, s10",,
0000000080000d98,,s2:0000000000000000,,02bc5933,3,"divu    s2, s8, a1",,
0000000080000d9c,,a4:0000000000000000,,016b9733,3,"sll     a4, s7, s6",,
0000000080000da4,,a2:000000000001ffff,,01344633,3,"xor     a2, s0, s3",,
0000000080000da8,,t2:0000000000000001,,0097a3b3,3,"slt     t2, a5, s1",,
0000000080000dac,,s6:0000000000000000,,03f20b3b,3,"mulw    s6, tp, t6",,
0000000080000db0,,a1:0000000000000160,,160b0593,3,"addi    a1, s6, 352",,
0000000080000db4,,s2:0000000000000001,,955e2913,3,"slti    s2, t3, -1707",,
0000000080000db8,,a5:0000000000003fff,,005e57b3,3,"srl     a5, t3, t0",,
0000000080000dbc,,s5:7ffffffffffd09a4,,9a54fa93,3,"andi    s5, s1, -1627",,
0000000080000dc0,,a2:0000000000000000,,4011d613,3,"srai    a2, gp, 1",,
0000000080000dc4,,sp:0000000000012480,,0188f133,3,"and     sp, a7, s8",,
0000000080000dcc,,t5:0000000000000000,,40730f33,3,"sub     t5, t1, t2",,
0000000080000dd0,,t0:3800000000000000,,019c92b3,3,"sll     t0, s9, s9",,
0000000080000dd4,,ra:0249000000000000,,011110b3,3,"sll     ra, sp, a7",,
0000000080000ddc,,s8:00000000000fffff,,00cedc1b,3,"srliw   s8, t4, 12",,
0000000080000de0,,a6:0000000000000000,,02f74833,3,"div     a6, a4, a5",,
0000000080000de4,,s2:1348000000000000,,031a9913,3,"slli    s2, s5, 49",,
0000000080000de8,,t4:ffffffffffffffff,,02a1debb,3,"divuw   t4, gp, a0",,
0000000080000dec,,t0:0000000000000000,,012ff2b3,3,"and     t0, t6, s2",,
0000000080000df0,,t6:000000000001ffff,,00241fb3,3,"sll     t6, s0, sp",,
0000000080000df4,,a2:0000000000000000,,016ba633,3,"slt     a2, s7, s6",,
0000000080000dfc,,a1:0000000000000000,,027525b3,3,"mulhsu  a1, a0, t2",,
0000000080000e00,,t3:0000000000000000,,03697e3b,3,"remuw   t3, s2, s6",,
0000000080000e04,,t5:000000000001ffff,,001f9f33,3,"sll     t5, t6, ra",,
0000000080000e08,,sp:000000000001ffff,,4124013b,3,"subw    sp, s0, s2",,
0000000080000e10,,sp:0000000000000000,,0172c133,3,"xor     sp, t0, s7",,
0000000080000e14,,s11:0000000000000000,,00a87db3,3,"and     s11, a6, a0",,
0000000080000e18,,s8:ffffffffffffffff,,496eec13,3,"ori     s8, t4, 1174",,
0000000080000e1c,,t2:000000009a066e1c,,1a066397,3,"auipc   t2, 0x1a066",,
0000000080000e20,,s0:0000000000000000,,3fe0a413,3,"slti    s0, ra, 1022",,
0000000080000e24,,t4:0000000000000001,,41d00eb3,3,"sub     t4, zero, t4",,
0000000080000e28,,a0:ffffffffc0000000,,01c4951b,3,"slliw   a0, s1, 28",,
0000000080000e2c,,t4:0000000000000000,,41865e9b,3,"sraiw   t4, a2, 24",,
0000000080000e38,,a2:0000000000000000,,000d1633,3,"sll     a2, s10, zero",,
0000000080000e3c,,s8:0000000000000000,,024bbc33,3,"mulhu   s8, s7, tp",,
0000000080000e40,,a0:000000000000040b,,40a30513,3,"addi    a0, t1, 1034",,
0000000080000e44,,sp:0000000000000000,,020b613b,3,"remw    sp, s6, zero",,
0000000080000e48,,s8:0000000000000000,,02747c33,3,"remu    s8, s0, t2",,
0000000080000e50,,t2:0249000000000000,,001003b3,3,"add     t2, zero, ra",,
0000000080000e54,,s5:0000000000000001,,02937abb,3,"remuw   s5, t1, s1",,
0000000080000e58,,s7:0000000000000000,,03521bb3,3,"mulh    s7, tp, s5",,
0000000080000e60,,a7:00007fffc0000000,,01ef9893,3,"slli    a7, t6, 30",,
0000000080000e64,,s3:0000000000000001,,0213d9b3,3,"divu    s3, t2, ra",,
0000000080000e68,,s11:0000000000000000,,01c45d9b,3,"srliw   s11, s0, 28",,
0000000080000e6c,,t1:0000080000000000,,02b99313,3,"slli    t1, s3, 43",,
0000000080000e70,,s7:000000000001ffff,,00cf4bb3,3,"xor     s7, t5, a2",,
0000000080000e74,,a6:0000000000000001,,027af833,3,"remu    a6, s5, t2",,
0000000080000e80,,sp:ffffffffffffffc0,,40d8d13b,3,"sraw    sp, a7, a3",,
0000000080000e84,,s11:000000000019e7c0,,00369d9b,3,"slliw   s11, a3, 3",,
0000000080000e88,,tp:0000000080000e88,,00000217,3,"auipc   tp, 0x0",,
0000000080000e8c,,tp:0000000080000e94,,00c20213,3,"addi    tp, tp, 12",,
0000000080000e94,,gp:0000000000000001,,00100193,3,"li      gp, 1",,
0000000080000e98,,,,00000073,,ecall,,
